[ 0.  0. 55.], [40.23693656921387]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [124.02388167381287]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [124.10724091529846]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [124.19020748138428]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [124.27414584159851]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [124.35814046859741]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [124.44186305999756]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [124.52553582191467]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [124.60981822013855]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [124.69381904602051]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [124.77827644348145]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [124.86281251907349]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [124.94688200950623]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [125.03064036369324]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [125.11448574066162]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [125.19839262962341]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [125.28249883651733]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [125.36682486534119]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [125.45036149024963]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [125.53489017486572]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [125.62020587921143]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [125.7048909664154]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [125.78866672515869]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [125.87382650375366]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [125.95807886123657]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [126.04331398010254]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [126.12783622741699]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [126.2119026184082]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [126.29539489746094]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [126.37935209274292]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [126.46327638626099]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [126.54694414138794]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [126.6313886642456]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [126.71460700035095]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [126.79775905609131]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [126.88141536712646]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [126.96485304832458]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [127.0487151145935]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [127.1328673362732]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [127.21644735336304]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [127.30056500434875]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [127.38535451889038]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [127.46970915794373]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [127.55438113212585]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [127.638986825943]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [127.72219276428223]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [127.8066349029541]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [127.89022016525269]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [127.97405576705933]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [128.05828285217285]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [128.14224100112915]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [128.22612047195435]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [128.31011128425598]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [128.39458203315735]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [128.47916722297668]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [128.56299805641174]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [128.64744448661804]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [128.7307050228119]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [128.8145534992218]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [128.89862370491028]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [128.98188066482544]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [129.06599831581116]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [129.1500904560089]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [129.23512029647827]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [129.31945872306824]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [129.40303444862366]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [129.48755979537964]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [129.57099032402039]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [129.65609622001648]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [129.7404203414917]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [129.82492566108704]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [129.9089653491974]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [129.9929075241089]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [130.07750797271729]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [130.16272282600403]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [130.24694895744324]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [130.3308527469635]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [130.41502976417542]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [130.49819469451904]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [130.58165335655212]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [130.66575622558594]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [130.7504870891571]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [130.83474612236023]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [130.91923260688782]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [131.0034589767456]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [131.08747243881226]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [131.17127180099487]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [131.25428462028503]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [131.33873558044434]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [131.42152333259583]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [131.50456547737122]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [131.5877640247345]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [131.67132115364075]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [131.75426316261292]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [131.83822989463806]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [131.92129492759705]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [132.00429725646973]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [132.08798909187317]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [132.1715145111084]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [132.2545199394226]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [132.33724117279053]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [132.4205605983734]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [132.5034534931183]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [132.58669352531433]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [132.6696650981903]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [132.75301551818848]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [132.83753442764282]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [132.91985154151917]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [133.00348019599915]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [133.0878345966339]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [133.17196941375732]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [133.26187920570374]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [133.34602165222168]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [133.4302990436554]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [133.51363348960876]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [133.59841227531433]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [133.68235969543457]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [133.76715779304504]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [133.8513262271881]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [133.93521332740784]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [134.01870799064636]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [134.1028573513031]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [134.18601870536804]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [134.2696533203125]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [134.3535327911377]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [134.43689584732056]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [134.52023577690125]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [134.60516142845154]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [134.6883738040924]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [134.7718575000763]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [134.85482144355774]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [134.93866896629333]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [135.02236557006836]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [135.10667943954468]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [135.1897838115692]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [135.27313661575317]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [135.35796308517456]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [135.44197630882263]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [135.5263593196869]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [135.61008834838867]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [135.69364595413208]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [135.77720880508423]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [135.86114621162415]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [135.9447226524353]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [136.02939295768738]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [136.1129274368286]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [136.19680523872375]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [136.28052687644958]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [136.36540937423706]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [136.45011067390442]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [136.53384399414062]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [136.6184597015381]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [136.70268964767456]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [136.7867956161499]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [136.87119269371033]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [136.95601844787598]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [137.04011988639832]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [137.12472438812256]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [137.2081868648529]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [137.2925305366516]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [137.37560105323792]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [137.45956587791443]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [137.5435826778412]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [137.62772583961487]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [137.7108724117279]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [137.79444003105164]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [137.87945938110352]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [137.96319127082825]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [138.04732084274292]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [138.130957365036]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [138.21530604362488]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [138.29943203926086]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [138.38337206840515]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [138.46723461151123]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [138.55121660232544]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [138.63545274734497]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [138.71960473060608]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [138.80310893058777]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [138.88657331466675]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [138.97105979919434]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [139.05440831184387]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [139.13788890838623]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [139.22178983688354]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [139.30574369430542]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [139.38949966430664]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [139.4733693599701]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [139.55821013450623]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [139.64115071296692]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [139.7246606349945]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [139.80860471725464]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [139.89290380477905]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [139.97603607177734]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [140.05926632881165]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [140.1436960697174]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [140.22744154930115]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [140.31171488761902]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [140.39588570594788]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [140.47988367080688]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [140.5638554096222]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [140.64805150032043]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [140.73106598854065]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [140.8156614303589]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [140.8992621898651]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [140.98270845413208]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [141.06589770317078]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [141.15075278282166]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [141.23573207855225]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [141.31938934326172]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [141.40291738510132]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [141.48676538467407]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [141.56947708129883]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [141.65309834480286]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [141.73720693588257]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [141.82120060920715]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [141.9041690826416]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [141.9878487586975]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [142.07169103622437]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [142.15560603141785]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [142.23929262161255]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [142.32298636436462]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [142.40657687187195]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [142.49037528038025]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [142.5747218132019]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [142.65832781791687]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [142.74208235740662]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [142.82599878311157]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [142.9091489315033]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [142.99180388450623]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [143.07557606697083]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [143.1590096950531]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [143.2429916858673]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [143.32626008987427]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [143.4099621772766]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [143.49490785598755]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [143.57956671714783]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [143.6629514694214]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [143.74697971343994]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [143.8311686515808]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [143.9156312942505]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [143.99969148635864]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [144.0838439464569]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [144.16810083389282]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [144.25276136398315]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [144.3380892276764]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [144.42297530174255]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [144.5073275566101]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [144.59155774116516]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [144.6748752593994]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [144.75958514213562]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [144.84359765052795]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [144.9274196624756]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [145.01126837730408]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [145.09553694725037]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [145.18042421340942]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [145.26449632644653]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [145.34915590286255]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [145.43295645713806]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [145.51650953292847]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [145.60067868232727]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [145.68441033363342]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [145.7697355747223]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [145.85465002059937]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [145.93868279457092]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [146.02258253097534]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [146.1117959022522]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [146.19557356834412]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [146.2799038887024]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [146.36397528648376]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [146.44742894172668]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [146.53103590011597]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [146.61627221107483]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [146.7000458240509]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [146.78358268737793]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [146.8677785396576]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [146.95149993896484]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [147.03488183021545]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [147.1197988986969]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [147.20321226119995]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [147.2870898246765]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [147.37100863456726]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [147.45468425750732]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [147.53883004188538]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [147.6232876777649]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [147.7068018913269]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [147.7910554409027]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [147.87563133239746]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [147.96074414253235]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [148.04502964019775]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [148.12889623641968]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [148.21271538734436]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [148.29674220085144]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [148.38107061386108]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [148.46446132659912]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [148.54863238334656]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [148.63316988945007]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [148.7167043685913]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [148.80015468597412]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [148.88418197631836]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [148.9680576324463]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [149.05120706558228]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [149.13502407073975]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [149.21914291381836]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [149.30140471458435]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [149.38595342636108]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [149.46996760368347]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [149.55362677574158]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [149.63930010795593]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [149.72381496429443]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [149.8080277442932]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [149.89145708084106]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [149.9754192829132]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [150.05858945846558]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [150.1425859928131]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [150.22637462615967]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [150.31044173240662]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [150.39362215995789]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [150.47715282440186]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [150.56116795539856]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [150.6452453136444]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [150.7289137840271]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [150.81266164779663]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [150.89635229110718]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [150.97968673706055]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [151.0633680820465]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [151.14698958396912]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [151.23112511634827]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [151.3148865699768]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [151.39922904968262]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [151.48289704322815]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [151.56665229797363]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [151.65026187896729]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [151.73417735099792]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [151.81822299957275]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [151.9025399684906]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [151.98687171936035]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [152.07117533683777]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [152.1558530330658]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [152.23994302749634]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [152.32360768318176]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [152.40759682655334]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [152.49161911010742]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [152.57544589042664]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [152.65896654129028]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [152.74272084236145]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [152.82608127593994]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [152.9082224369049]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [152.99350905418396]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [153.07678413391113]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [153.16035175323486]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [153.24402689933777]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [153.3264443874359]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [153.4098403453827]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [153.49233031272888]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [153.5747697353363]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [153.65756368637085]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [153.74030184745789]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [153.82378840446472]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [153.9059543609619]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [153.98946619033813]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [154.07179355621338]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [154.1550304889679]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [154.23869967460632]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [154.3222017288208]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [154.40079832077026]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [154.48367881774902]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [154.56754350662231]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [154.6514494419098]
[4.68803689e-310 0.00000000e+000 1.58101007e-322], [154.73381352424622]
